candidate_id,source_id,source_title,source_type,source_locator,source_path,source_hash,source_category,content_domain,content_kind,is_show,data_flag,create_time,current_usage,current_route,embedded_routes,claim_type,confirmed_stage,unverified_claims,cover_candidate,body_media_count,payload_status,image_rights_status,inventory_status,publication_blockers,required_approvers,manual_queue_id,last_verified_at
help-160,160,光·智见未来 | 钜豪智慧家庭正式发布！,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=160,商城系统/帮助文章/光·智见未来  钜豪智慧家庭正式发布！_160.md,c574b5ff855a995a65f3cacdc214cd4bcf1a5b5710c40f016ef6a41a5928bea8,公司新闻,smart_capability,smart_capability_record,1,1,2021-03-17 19:23:16,embedded_reference,/about/history,"[""/about/history""]",technical_capability,来源记录存在；公开表述待签核,"[""协议、兼容范围、部署条件与售后边界""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2021-03/6051e53ab42e4_thumb.jpg,12,source_markdown_available,needs_review,routed_private_needs_signoff,"[""public_claim_signoff"", ""media_selection_required""]","[""内容负责人"", ""业务负责人""]",HELP-160,2021-03-17
help-164,164,年度盛典，智见未来！,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=164,商城系统/帮助文章/年度盛典，智见未来！_164.md,c0e7e9b5a28021bd793fabe54a4c04af49dd3747d6ebfea657a97891b5311055,公司新闻,company_dynamic,company_news_record,1,1,2021-03-20 11:12:51,inventory_only,,[],company_event,来源记录存在；公开表述待签核,"[""宣传性判断、未经复核的规模和行业地位""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2021-03/605564e2e6805_thumb.JPG,12,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人""]",HELP-164,2021-03-20
help-165,165,2021光亚展 | 钜豪邀您打卡！,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=165,商城系统/帮助文章/2021光亚展  钜豪邀您打卡！_165.md,b12abb9a35592dbf19167667a38a41b3de4d8d4848e2807b9a4201ca4360e07d,公司新闻,company_dynamic,company_news_record,1,1,2021-07-31 14:26:52,inventory_only,,[],company_event,来源记录存在；公开表述待签核,"[""宣传性判断、未经复核的规模和行业地位""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2021-07/6104ebd03b9ec_thumb.jpg,2,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人""]",HELP-165,2021-07-31
help-166,166,光亚展 | 钜豪开启智能家居技术与商业发展新征程,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=166,商城系统/帮助文章/光亚展  钜豪开启智能家居技术与商业发展新征程_166.md,32b4b15c52f91728e238a46e5901c45b23f9969413b74e5999bc20fcb9d26141,公司新闻,smart_capability,smart_capability_record,1,1,2021-08-07 11:31:27,inventory_only,,[],technical_capability,来源记录存在；公开表述待签核,"[""协议、兼容范围、部署条件与售后边界""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2021-08/610dfb0b1d45a_thumb.JPG,18,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人""]",HELP-166,2021-08-07
help-167,167,光之荣耀 | 钜豪喜获智能照明“年度影响力品牌”创新奖,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=167,商城系统/帮助文章/光之荣耀  钜豪喜获智能照明“年度影响力品牌”创新奖_167.md,d660cb6ebdf4ace92b5c0bff7f901731d828267d79a6ce247fa9204ba1c1c9da,公司新闻,honor,honor_source_record,1,1,2021-08-09 10:41:17,embedded_reference,/about/history,"[""/about/history""]",honor_claim,来源记录存在；公开表述待签核,"[""证书原件、授予方、日期与获奖主体""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2021-08/6110950392b7e_thumb.jpg,4,source_markdown_available,needs_review,routed_private_needs_signoff,"[""public_claim_signoff"", ""media_selection_required""]","[""内容负责人"", ""业务负责人""]",HELP-167,2021-08-09
help-168,168,“转型升级，智变融生”钜豪2021秋季新品订货会圆满成功,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=168,商城系统/帮助文章/“转型升级，智变融生”钜豪2021秋季新品订货会圆满成功_168.md,a1dd9d47b190457ef4a18f5375beb9abb90d7e4a02b7e2f1538777a5fd59093c,公司新闻,company_dynamic,company_news_record,1,1,2021-09-14 11:36:58,inventory_only,,[],company_event,来源记录存在；公开表述待签核,"[""宣传性判断、未经复核的规模和行业地位""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2021-09/614016268fe08_thumb.jpg,13,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人""]",HELP-168,2021-09-14
help-169,169,独具匠“芯”，品质照明！,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=169,商城系统/帮助文章/独具匠“芯”，品质照明！_169.md,733ecbe1ef173444d71bec5b48869b6503c2500e747b748c9727f6080aa156c5,公司新闻,product_topic,product_topic_record,1,1,2021-10-08 14:59:11,inventory_only,,[],product_topic,来源记录存在；公开表述待签核,"[""具体型号、参数、库存、价格与适用结论""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2021-10/615fea204f790_thumb.jpg,8,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人""]",HELP-169,2021-10-08
help-170,170,钜豪智慧家庭,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=170,商城系统/帮助文章/钜豪智慧家庭_170.md,c382b0225821ffb89e75b29827a2e5024a7f8dce98ebedb38acea593e7e84bd0,宣传视频,video_asset,missing_video_payload,1,1,2021-11-09 17:44:52,inventory_only,,[],video_asset,来源记录存在；公开表述待签核,"[""视频文件、画面权利与内容事实""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2021-11/618a431216b0c_thumb.png,0,missing_supporting_file,needs_review,blocked_missing_payload,"[""supporting_file_missing"", ""content_facts_not_reviewed""]","[""内容负责人"", ""技术负责人""]",HELP-170,2021-11-09
help-171,171,高光时刻！钜豪荣获“光明奖”三大奖项！,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=171,商城系统/帮助文章/高光时刻！钜豪荣获“光明奖”三大奖项！_171.md,7cc47b07b80ac1a9cfea3fcd3e287e4a432caf37004fd6fa5e44a5fef9f041c3,公司新闻,honor,honor_source_record,1,1,2021-12-09 09:48:10,inventory_only,,[],honor_claim,来源记录存在；公开表述待签核,"[""证书原件、授予方、日期与获奖主体""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2021-12/61b15d9bd16c2_thumb.jpg,6,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人"", ""品牌负责人""]",HELP-171,2021-12-09
help-172,172,开局喜人，未来可期！钜豪2022年春季新品订货会圆满举行！,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=172,商城系统/帮助文章/开局喜人，未来可期！钜豪2022年春季新品订货会圆满举行！_172.md,ab502b0c04f006a2e03eb1b5ba896346dc5b0f4eaf502731f0f8a8fbd44e61da,公司新闻,company_dynamic,company_news_record,1,1,2022-03-12 09:52:28,inventory_only,,[],company_event,来源记录存在；公开表述待签核,"[""宣传性判断、未经复核的规模和行业地位""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2022-03/622bfb0835c0e_thumb.JPG,8,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人""]",HELP-172,2022-03-12
help-173,173,钜豪智慧家G系列19键遥控器的配对应用,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=173,商城系统/帮助文章/钜豪智慧家G系列19键遥控器的配对应用_173.md,acee579a1a31492836fc9ae9311f3aea6f39d8a01158347d2b7e7b8da05c0415,钜豪G系列培训教程,smart_tutorial,missing_tutorial_payload,1,1,2022-06-02 17:25:47,inventory_only,,[],tutorial_asset,来源记录存在；公开表述待签核,"[""教程文件、适用设备和操作版本""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2022-06/62988216a9768_thumb.jpg,0,missing_supporting_file,needs_review,blocked_missing_payload,"[""supporting_file_missing"", ""content_facts_not_reviewed""]","[""内容负责人"", ""技术负责人""]",HELP-173,2022-06-02
help-174,174,钜豪智慧家G系列八键情景面板的配对应用,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=174,商城系统/帮助文章/钜豪智慧家G系列八键情景面板的配对应用_174.md,458c3f2edb8f27431ad32735ab4803358d50199b2db344f4eaea7dd86ee8d611,钜豪G系列培训教程,smart_tutorial,missing_tutorial_payload,1,1,2022-06-02 17:27:10,inventory_only,,[],tutorial_asset,来源记录存在；公开表述待签核,"[""教程文件、适用设备和操作版本""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2022-06/6298826b06128_thumb.jpg,0,missing_supporting_file,needs_review,blocked_missing_payload,"[""supporting_file_missing"", ""content_facts_not_reviewed""]","[""内容负责人"", ""技术负责人""]",HELP-174,2022-06-02
help-175,175,钜豪智慧家G系列情景联动的设置应用,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=175,商城系统/帮助文章/钜豪智慧家G系列情景联动的设置应用_175.md,6a66a9daab90502387a898315ffdddadb18dfbfb32fc60296dd45c1c8c0ef88e,钜豪G系列培训教程,smart_tutorial,missing_tutorial_payload,1,1,2022-06-02 17:27:56,inventory_only,,[],tutorial_asset,来源记录存在；公开表述待签核,"[""教程文件、适用设备和操作版本""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2022-06/62988299e5f43_thumb.jpg,0,missing_supporting_file,needs_review,blocked_missing_payload,"[""supporting_file_missing"", ""content_facts_not_reviewed""]","[""内容负责人"", ""技术负责人""]",HELP-175,2022-06-02
help-176,176,钜豪智慧家G系列系列窗帘的配对应用,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=176,商城系统/帮助文章/钜豪智慧家G系列系列窗帘的配对应用_176.md,99cc806160debfa950f358628df6f8797b386ab4aaa42ca7410fd4b58529af92,钜豪G系列培训教程,smart_tutorial,missing_tutorial_payload,1,1,2022-06-02 17:28:56,inventory_only,,[],tutorial_asset,来源记录存在；公开表述待签核,"[""教程文件、适用设备和操作版本""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2022-06/629882d19a295_thumb.jpg,0,missing_supporting_file,needs_review,blocked_missing_payload,"[""supporting_file_missing"", ""content_facts_not_reviewed""]","[""内容负责人"", ""技术负责人""]",HELP-176,2022-06-02
help-177,177,钜豪智慧家G系列智能语音面板的配对与应用,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=177,商城系统/帮助文章/钜豪智慧家G系列智能语音面板的配对与应用_177.md,26eb926f6fa661eb517d4b59db590f732f7dc08b171f678fd13f4ea6f4d4451d,钜豪G系列培训教程,smart_tutorial,missing_tutorial_payload,1,1,2022-06-02 17:30:07,inventory_only,,[],tutorial_asset,来源记录存在；公开表述待签核,"[""教程文件、适用设备和操作版本""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2022-06/629883182f5c8_thumb.jpg,0,missing_supporting_file,needs_review,blocked_missing_payload,"[""supporting_file_missing"", ""content_facts_not_reviewed""]","[""内容负责人"", ""技术负责人""]",HELP-177,2022-06-02
help-178,178,钜豪智慧家G系列智能语音与电视的配对,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=178,商城系统/帮助文章/钜豪智慧家G系列智能语音与电视的配对_178.md,2f29d3b82e3b0eeb2c2cd32ec3a0270643d144e693a08eb834c074aa501df47f,钜豪G系列培训教程,smart_tutorial,missing_tutorial_payload,1,1,2022-06-02 17:31:10,inventory_only,,[],tutorial_asset,来源记录存在；公开表述待签核,"[""教程文件、适用设备和操作版本""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2022-06/6298835ca0b33_thumb.jpg,0,missing_supporting_file,needs_review,blocked_missing_payload,"[""supporting_file_missing"", ""content_facts_not_reviewed""]","[""内容负责人"", ""技术负责人""]",HELP-178,2022-06-02
help-179,179,钜豪智慧家G系列智能语音与空调的配对,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=179,商城系统/帮助文章/钜豪智慧家G系列智能语音与空调的配对_179.md,f81dddf8879d98dc3faa8bcbe0fa5638fa0dfeb40c3423176870d930d945763c,钜豪G系列培训教程,smart_tutorial,missing_tutorial_payload,1,1,2022-06-02 17:35:22,inventory_only,,[],tutorial_asset,来源记录存在；公开表述待签核,"[""教程文件、适用设备和操作版本""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2022-06/62988457cc356_thumb.jpg,0,missing_supporting_file,needs_review,blocked_missing_payload,"[""supporting_file_missing"", ""content_facts_not_reviewed""]","[""内容负责人"", ""技术负责人""]",HELP-179,2022-06-02
help-180,180,点亮智慧校园，钜豪照明全力布局智慧教育照明！,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=180,商城系统/帮助文章/点亮智慧校园，钜豪照明全力布局智慧教育照明！_180.md,b9a72a9fdf7e626a2fcb7549f6c3cf46f74e66cf2b4c26e3159c0f3273bb77f2,公司新闻,smart_capability,smart_capability_record,1,1,2022-08-22 15:27:25,inventory_only,,[],technical_capability,来源记录存在；公开表述待签核,"[""协议、兼容范围、部署条件与售后边界""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2022-08/63032f785d472_thumb.jpg,5,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人""]",HELP-180,2022-08-22
help-181,181,喜讯 | 钜豪中标宁波国际会议中心,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=181,商城系统/帮助文章/喜讯  钜豪中标宁波国际会议中心_181.md,cf5b36c377bbbff3cfd1c57aad080b9de28d447927f2e820e49cf94702f5d14a,公司新闻,project,project_record,1,1,2022-08-22 15:39:35,inventory_only,,[],project_stage,来源记录存在；后续实施状态待证,"[""施工、供货、交付和完工状态"", ""最终产品清单和成果数据""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2022-08/6303321e26fa2_thumb.jpeg,6,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人""]",HELP-181,2022-08-22
help-182,182,钜豪案例 | 三江九月酒店,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=182,商城系统/帮助文章/钜豪案例  三江九月酒店_182.md,95cab6a347f428a7f78767429d720fd69cf171cac63acd85d791f55c0ec3e184,公司新闻,project,project_record,1,1,2022-08-22 15:49:56,inventory_only,,[],project_stage,来源记录存在；后续实施状态待证,"[""施工、供货、交付和完工状态"", ""最终产品清单和成果数据""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2022-08/6303353447f07_thumb.jpg,10,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人""]",HELP-182,2022-08-22
help-183,183,喜讯 | 钜豪照明中标陕西榆林胜利大酒店,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=183,商城系统/帮助文章/喜讯  钜豪照明中标陕西榆林胜利大酒店_183.md,46f5e74f7b3db8e6db6f08e15aa7280b3e0f5ffd93eea1ddf22e8e1702907ec9,公司新闻,project,project_record,1,1,2022-08-22 16:02:14,inventory_only,,[],project_stage,来源记录存在；后续实施状态待证,"[""施工、供货、交付和完工状态"", ""最终产品清单和成果数据""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2022-08/630336d70316a_thumb.jpg,14,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人""]",HELP-183,2022-08-22
help-184,184,钜豪照明连续五年蝉联中国灯饰照明行业领袖品牌,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=184,商城系统/帮助文章/钜豪照明连续五年蝉联中国灯饰照明行业领袖品牌_184.md,e8df33008a8981afd4b1aa4e38dda2c5971d6132a3626b39e569e82abdc62a16,公司新闻,honor,honor_source_record,1,1,2022-08-22 16:09:44,embedded_reference,/about/history,"[""/about/history""]",honor_claim,来源记录存在；公开表述待签核,"[""证书原件、授予方、日期与获奖主体""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2022-08/630339154456d_thumb.jpg,4,source_markdown_available,needs_review,routed_private_needs_signoff,"[""public_claim_signoff"", ""media_selection_required""]","[""内容负责人"", ""业务负责人""]",HELP-184,2022-08-22
help-185,185,喜讯 | 中山市企业知识产权保护流动工作室落户钜豪照明,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=185,商城系统/帮助文章/喜讯  中山市企业知识产权保护流动工作室落户钜豪照明_185.md,07338677de3355183063022856cacd417be2cbaa79e9bff757f69026273d5e0a,公司新闻,honor,honor_source_record,1,1,2022-08-22 16:15:23,embedded_reference,/about/history,"[""/about/history""]",honor_claim,来源记录存在；公开表述待签核,"[""证书原件、授予方、日期与获奖主体""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2022-08/63033ae6b8ac1_thumb.jpg,3,source_markdown_available,needs_review,routed_private_needs_signoff,"[""public_claim_signoff"", ""media_selection_required""]","[""内容负责人"", ""业务负责人""]",HELP-185,2022-08-22
help-186,186,喜讯 | 钜豪照明中标三亚茅台酒店,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=186,商城系统/帮助文章/喜讯  钜豪照明中标三亚茅台酒店_186.md,04bec80db3eb10edfb182d52f2f0fbf0a582c5b206f69676954408bfe12c826e,公司新闻,project,project_record,1,1,2022-08-22 16:26:15,inventory_only,,[],project_stage,来源记录存在；后续实施状态待证,"[""施工、供货、交付和完工状态"", ""最终产品清单和成果数据""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2022-08/63033cc0c57d7_thumb.jpg,10,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人""]",HELP-186,2022-08-22
help-187,187,喜讯 | 钜豪照明中标太原万达锦华酒店,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=187,商城系统/帮助文章/喜讯  钜豪照明中标太原万达锦华酒店_187.md,fd0e29f6ac650ec8e8e08a9fcf2d024918d4413315cfbb7c7384156c87e966d6,公司新闻,project,project_record,1,1,2022-08-22 16:30:55,inventory_only,,[],project_stage,来源记录存在；后续实施状态待证,"[""施工、供货、交付和完工状态"", ""最终产品清单和成果数据""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2022-08/63033e69d37b6_thumb.jpg,4,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人""]",HELP-187,2022-08-22
help-188,188,脚踏实地，卯劲前行 | 2023钜豪春季新品订货会圆满成功,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=188,商城系统/帮助文章/脚踏实地，卯劲前行  2023钜豪春季新品订货会圆满成功_188.md,5ddaa69aefa083e9446c4bb9700c5cce2a1ad1cb412714c13d5dd404f0c5c29d,公司新闻,company_dynamic,company_news_record,1,1,2023-04-04 17:12:52,embedded_reference,/about/history,"[""/about/history""]",company_event,来源记录存在；公开表述待签核,"[""宣传性判断、未经复核的规模和行业地位""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2023-04/642be7d8908a4_thumb.JPG,16,source_markdown_available,needs_review,routed_private_needs_signoff,"[""public_claim_signoff"", ""media_selection_required""]","[""内容负责人"", ""业务负责人""]",HELP-188,2023-04-04
help-189,189,喜讯 | 钜豪照明中标西安紫锦酒店,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=189,商城系统/帮助文章/喜讯  钜豪照明中标西安紫锦酒店_189.md,dc4ab8eaeaef9f460f3cb4eb2ea385f3f2da5ad53e4a1088eb5ff2c89914b741,公司新闻,project,project_record,1,1,2023-07-29 10:02:42,inventory_only,,[],project_stage,来源记录存在；后续实施状态待证,"[""施工、供货、交付和完工状态"", ""最终产品清单和成果数据""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2023-07/64c471e9b0fab_thumb.jpg,9,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人""]",HELP-189,2023-07-29
help-190,190,喜讯 | 钜豪照明中标珠海瑰宝酒店,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=190,商城系统/帮助文章/喜讯  钜豪照明中标珠海瑰宝酒店_190.md,01ea7ea5532478001a1281186e384e5ba2e009afbfeebf7c44d9767dbcc7744c,公司新闻,project,project_record,1,1,2023-07-29 10:18:21,inventory_only,,[],project_stage,来源记录存在；后续实施状态待证,"[""施工、供货、交付和完工状态"", ""最终产品清单和成果数据""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2023-07/64c474b2283f8_thumb.jpg,16,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人""]",HELP-190,2023-07-29
help-191,191,喜讯 | 钜豪照明中标上海世博中心酒店,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=191,商城系统/帮助文章/喜讯  钜豪照明中标上海世博中心酒店_191.md,43f7efe0511820b4d92af01b01a0d3be20008927980ac81816eda167312bdd19,公司新闻,project,project_record,1,1,2023-07-29 10:25:05,inventory_only,,[],project_stage,来源记录存在；后续实施状态待证,"[""施工、供货、交付和完工状态"", ""最终产品清单和成果数据""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2023-07/64c4786ad21bb_thumb.png,7,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人""]",HELP-191,2023-07-29
help-192,192,从心向上 智见未来 | 钜豪2024年春季优秀经销商会圆满成功,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=192,商城系统/帮助文章/从心向上 智见未来  钜豪2024年春季优秀经销商会圆满成功_192.md,7b79615a14a2d98d27265d5bc2c676a2004670d2e093b87e933478a504118cb1,公司新闻,company_dynamic,company_news_record,1,1,2024-03-19 11:48:52,embedded_reference,/about/history,"[""/about/history""]",company_event,来源记录存在；公开表述待签核,"[""宣传性判断、未经复核的规模和行业地位""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2024-03/65f9062e02eb2_thumb.JPG,10,source_markdown_available,needs_review,routed_private_needs_signoff,"[""public_claim_signoff"", ""media_selection_required""]","[""内容负责人"", ""业务负责人""]",HELP-192,2024-03-19
help-193,193,喜讯 | 钜豪照明助力亚洲第一大站——广州白云站,mall_sql_jh_articles+knowledge_base_markdown,jh_articles.articleId=193,商城系统/帮助文章/喜讯  钜豪照明助力亚洲第一大站——广州白云站_193.md,e4e9270c28c95cb51c37a4d6ea51d3ae0d2ba47fb0bc1859f459aadbadfb503e,公司新闻,project,project_record,1,1,2024-04-08 11:40:58,inventory_only,,[],project_stage,来源记录存在；后续实施状态待证,"[""施工、供货、交付和完工状态"", ""最终产品清单和成果数据""]",https://bocang.oss-cn-shenzhen.aliyuncs.com/upload/articles/2024-04/661367669e496_thumb.jpg,9,source_markdown_available,needs_review,inventory_needs_evidence,"[""dedicated_evidence_missing"", ""public_claim_signoff""]","[""内容负责人"", ""业务负责人""]",HELP-193,2024-04-08
